description,description_id
"Garantía: Como es visto no hay garantía
Financiamiento: no
Precio negociable: si
Color : AZUL
¡VEHÍCULO CON PLACAS LISTAS!

NISSAN SENTRA SV 2018 $9,850.00.

Para mayor información puede comunicarse al por medio de llamada o WhatsApp.

Enlace pagina web:



CARACTERÍSTICAS:

- Arranca y rueda.
- 60,323 KILOMETROS actuales.
- Bolsas buenas.
- Llave de aproximación.
- Sunroof.
- Halógenos.
- Pantalla touch.
- Cámara de retroceso.
- Transmisión automática.
- Motor 1.8 L de 4 CIL.
- Rines Especiales.
- Paquete electrico.
- Mandos al timón.
- Conexion bluetooth.
- Full extras.

PRECIO: $9, FUERA DE ADUANA.

PARA MAYOR INFORMACIÓN COMUNICARSE AL TELÉFONO O WHATSAPP: / .

#sedan #importaciondevehiculos #carros #ventadevehiculos #venta #importacion #ventacarros #Nissan #Sentra #sentrasv #nissansentrasv",1
"Garantía: Como es visto no hay garantía
Financiamiento: no
Color : Azul
DESCRIPCIÓN
CALIFICACIÓN
SEGURIDAD
Vendo Kia Forte 2017
53 mil millas
Bolsas buenas todas
Cero códigos
Traspaso directo
AC funcionando al 100
Pintura y tapicería buena
Mandos al timón
Hand free y Bluetooth
Suspensión y dirección buena
Transmisión automática
A toda prueba mecánica",2
"Financiamiento: no
Precio negociable: si
Color : Gris oscuro perla bicolor
honda city LX",3
"Garantía: Como es visto no hay garantía
Financiamiento: no
Precio negociable: si
Color : ROJO
DESCRIPCIÓN
CALIFICACIÓN
SEGURIDAD
KIA FORTE LX 2016, MOTOR 1.8 MODO ECO, AUTOMÁTICO, VIDRIOS Y ESPEJOS ELÉCTRICOS, CONTROLES DE AUDIO AL VOLANTE, BLUETOOTH, PANTALLA, CÁMARA DE RETROCESO, RINES ESPECIALES, ARRANCA Y CAMINA..
$6,975 NEGOCIABLES!!
INGRESA A ADUANA RANSA TERCERA SEMANA DEL MES DE MARZO

PUEDES RESERVAR !!
MAYOR INFORMACIÓN O RESERVAS",4
"Garantía: Garantía de fabrica restante.
Financiamiento: no
Precio negociable: no
Color : GRIS
DESCRIPCIÓN
ARTÍCULOS
CALIFICACIÓN
SEGURIDAD
HONDA CIVIC EX 2017 AUTOMATICO full extras, aire acondicionado, tapicería de tela nítida, SUNROOF DE FABRICA, bien enllantado con rines especiales originales, doble cámara de retroceso y pantalla touch de 10”, 66.000 MILLAS ORIGINALES, mandos al timon para audio y llamadas y bluetooth de fabrica, doble cola de pato de fabrica, motor suspensión dirección y caja nítidos, motor 1.5 de 4 cilindros turbo ecodreams, Elevador en los asientos, 3 MODOS DE MANEJO, excelente sonido con subwoofer, ENCENDIDO DE BOTON, alarma de fábrica, aire acondicionado digital, entradas USB y AUX, alfombras completas, paquete eléctrico, mantenimiento al dia, sistema de frenos ABS, SOLO EFECTIVO $13.500 FIJOS Puedes llamar o escribir al y haz tu cita",5
"Financiamiento: no
Precio negociable: si
DESCRIPCIÓN
CALIFICACIÓN
SEGURIDAD
Solo gente seria,
MOTOR 1.8 CON SISTEMA ECO, MOTOR Y CAJA 10/10

10/10 TAPICERIA IMPECABLE

PANTALLA,BLUETOOH,AUXILIAR,USB

MILLAS REALES MANTENIMIENTO AL DIA

BOLSAS BUENAS

CAMARA DE RETROCESO

POLARIZADO

AIRE FUNCIONANDO AL 100",6
"Color : Rojo y Negro
Señor Guzmán contacto",7
"Precio negociable: si
Vendo mazda 3 año 2011 Mantenimiento al dia Aire helado al 100% Rines especiales Económico No gasta agua Cero fuga de aceite motor y caja nítida Poco negociable Muestro en gasolinera Texaco la unión A toda prueba Mi WhatsApp:",8
"Garantía: Como es visto no hay garantía
Financiamiento: no
Precio negociable: si
Color : AZUL
¡VEHÍCULO EN CAMINO!

CHEVROLET SPARK LS 2020 $7,350.00 (02)

Para mayor información puede comunicarse al por medio de llamada o WhatsApp.

Link pagina web:




CARACTERÍSTICAS:

- Arranca y rueda.
- 83,903 Millas actuales.
- Bolsas frontales buenas.
- Llave presente.
- Vidrios manuales.
- Transmisión automatica.
- Motor 1.4 L de 4 CIL.
- Pantalla.
- Halógenos.

PRECIO: $7,350.00 FUERA DE ADUANA

PARA MAYOR INFORMACIÓN COMUNICARSE AL TELÉFONO O WHATSAPP: / .

#sedan #importaciondevehiculos #carros #ventadevehiculos #venta #importacion #ventacarros #Chevrolet #chevrolet #chevroletspark #chevroletspark #spark",9
"Financiamiento: no
Precio negociable: si
Color : Rojo
Honda Civic Sport 2019",10
"Color : Plata Iridio Metalizado
De agencia, para los más exigentes, con mucha comodidad y calidad.
En excelente estado sin intermediarios, bolsas buenas, carrocería en perfecto estado, ha tenido uso familiar. Venta directa sin intermediarios.",11
"Garantía: Como es visto no hay garantía
Precio negociable: si
Color : ocre
Se vende Mitsubishi modelo Mirage año 2000

De uso diario
Transmisión automática
4 puertas
Aire acondicionado
Tapicera en buen estado
Estéreo Sony
Motor 1.6 super económico
Vidrios manuales
Contiene sistema de alarma antirrobo
Traspaso directo

Detalles estéticos reparables",12
"Financiamiento: no
Precio negociable: si
Color : Gris claro
DESCRIPCIÓN
CALIFICACIÓN
SEGURIDAD
Toyota Yaris 2015 Agencia

Motor 1.3 CC
AUTOMÁTICO
Tapicería 10/10
Pintura 9/10
Rines especiales y Llantas Michelin 9/10
Vidrios y espejos eléctricos
Sistema ABS
Recorrido 104,000 KM
Bolsas buenas no chocado
CD player original con Bluetooth
Ningún check encendido
Aire Helando perfectamente
Mantenimiento en AGENCIA
Último mantenimiento Enero 2023 entregó comprobante
Nada de invertirle solo de subirse , segundos dueños
Traspaso sin compra-ventas

Precio : $12,300 poco negociables
Se muestra únicamente en Sonsonate con Cita previa
Más información",13
"Garantía: Como es visto no hay garantía
Financiamiento: no
Color : Gris Plata
DESCRIPCIÓN
CALIFICACIÓN
SEGURIDAD
Ford Focus 2007 en excelente estado.
Sedan Automatico 4 puertas.",14
"Color : Rojo.
Interesados Illamarme  . Version FULL EXTRAS 2013. Vendo NO cambios. Muestro en San Miguel. Motor 1.4 de 4 cilindros TURBO. Economico y Potente . Economia en consumo de combustible. Ideal para paseos en familia . Estilo Sedan 4 puertas + Baul espacioso. Transmision Manual 6 velocidades + Retroceso. Aire Acondicionado Heladito. Pantalla Tactil . Sonido Alpine potente Premium . USB , AUX , CD ,  AV , SD. Doble salida de escape. Apoya cabezas en todos los asientos. Tablero con luces Neon regulables. Camara de Retroceso. Vidrios y espejos electricos . Mandos al Timon . Frenos ABS . Bateria LTH HI TECH nueva. Baul Espacioso con su llanta de repuesto, mica y quita tuercas. Vidrios Polarizados . Mantenimientos al dia . Aceite de caja nuevo . Aceite de motor nuevo . Bujias nuevas . Sin fugas ni liqueos . Llantas perfil ancho casi nuevas. Ya solo esta de subirse . Motor parejito y suave . Sin pilotos encendidos.",15
"Precio negociable: si
Nissan Juke 2016 en excelente condición súper sanita, 4×2 motor 1.6 con turbo, luces LED, no provenía de inundación, traía poco golpe en bomper frontal, tiene 5 puertas, llave de proximidad, con pantalla LCD, camara de retroceso de 360 , rines de aluminio, el vehículo está rebajado 5%, millas 73,642 REALES, precio NEGOCIABLE",16
"Precio negociable: si
Color : Azul
DESCRIPCIÓN
CALIFICACIÓN
SEGURIDAD
Motor 4 Cilindros",17
"Garantía: Como es visto no hay garantía
Financiamiento: no
Precio negociable: no
Color : BLANCO
DESCRIPCIÓN
CALIFICACIÓN
SEGURIDAD
NISSAN SENTRA SV 2017, MOTOR 1.8 MODO ECO/SPORT, AUTOMÁTICO, VIDRIOS Y ESPEJOS ELÉCTRICOS, CONTROLES DE AUDIO AL VOLANTE, BLUETOOTH, LLAVE DE PROXIMIDAD, ENCENDIDO DE BOTÓN, PANTALLA, CÁMARA DE RETROCESO, BOLSAS BUENAS
$7,075!!
INGRESA A ADUANA RANSA TERCERA SEMANA DEL MES DE FEBRERO

PUEDES RESERVAR
MAYOR INFORMACIÓN O RESERVAS",18
"Financiamiento: no
Precio negociable: si
Full extras , caja automatica secuencial de 6 velocidades, capacidad para 5 pasajeros, 4 puertas, mandos al volante y por comandos de voz, modos de manejo normal y sport, pantalla lcd, bluetooth, android auto y apple car-play, A/C, camara de retroceso, luces automáticas, freno de disco en 4 ruedas
*Fotos reales y traspaso directo, se muestra en sonsonate",19
"Financiamiento: no
Precio negociable: si
Color : Ocre
Año: 2001
Motor: 1.8
Color: Ocre
Polarizado
Millas: 121580
Cuatro puertas
Vidrios automaticos
Automatico
No calienta
Sistema de transmisión funcionando al 100, reciente cambio de aceite de caja y motor.

Detalles:
-Aire a revisar
-Detalles de pintura
-Parabrisas",20
"Precio negociable: si
Color : Negro
DESCRIPCIÓN
CALIFICACIÓN
SEGURIDAD
Vehiculo tipo sedan Año 2016 con mantenimiento al dia realizado en diciembre 2022. FULL EXTRAS
Motor GDI 1.6 Automatico Secuencial.
Mandos al timon mas Alarma de fabrica
Informacion para compra Inbox o
PRECIO NEGOCIABLE
Control de llave original y Cierre Central
Frenos de disco excelente estado en 4 llantas
Sistema ABS
Sistema ECO
Cd player de fabrica con bluetooh
Usb y auxiliar
Vidrios y espejos electricos
Aire acondicionado excelente
No tiene ninguna falla y sus codigos estan bien.
DE USO FAMILIAR SE VENDE POR ESPACIO SE COMPRO OTRO.
SE MUESTRA EN GASOLINERAS PUEDE TRAER SU MECANICO PARA VERIFICAR NO TIENE DETALLES.",21
"Precio negociable: si
Color : Negro
**Mazda 3 con detalles de tapicería y pintura como puede apreciar en las fotografías.
**El problema es un temblor en el motor posiblemente sea un soporte de caja o motor, y aire a revisar. Y por el trabajo no puedo ir a revisar.
**Motor 2.0
**Automático
**Negociable
**Llantas 70%
**
**Traspaso Directo
** Negociable",22
"Color : NEGRO
YA TIENE PLACAS
WhatsApp o Telegram
No se aceptan cambios o vehículos a cuenta
$11,500
Motor 2.0
Bolsas frontales intactas
Entrada con llave de proximidad con botón de arranque
Alfombras de habitáculo originales
Alfombra de baúl rígida y flexible reversible para todo clima
Techo corredizo y inclinable eléctrico de vidrio
Luces de circulación diurna LED
Espejo retrovisor con atenuación automática
con brújula y HomeLink
Volante forrado en cuero
y palanca de cambios
Temperatura automática de doble zona
control con desempañador automático
Luces de aproximación de la manija de la puerta
Baúl inteligente manos libres
Asientos delanteros con calefacción
Espejos de cortesía iluminados con
extensiones de parasol
Ventana de subida automática del conductor con un solo toque
Bolsillo en el respaldo del asiento del pasajero delantero
Detección de punto ciego con
Alerta de tráfico cruzado trasero y
Asistente de cambio de carril
Cámara retrovisor con guías de dirección de estacionamiento
Pantalla táctil de 7 AM/FM/XM/MP3
sistema de audio con 6 parlantes
Llantas de aleación de 16 con neumáticos 205/55R16
Frenos de disco frontales y posteriores
Android auto y Apple car
Portavasos en la consola central trasera
Burbujas en ventanas laterales
Llanta de repuesto con herramientas de cambio",23
"Precio negociable: si
DESCRIPCIÓN
CALIFICACIÓN
SEGURIDAD
NEGOCIABLE • Motor 2.0 • 112,000 millas • A/C funcionando Excelente • Polarizado reciente • Cambio de aceite de motor reciente • Cierre central • Ajuste de asiento eléctrico • Frenos en excelente estado • Llantas Americanas en buen estado • Controles en el volante",24
"Precio negociable: si
Color : Blanco
DESCRIPCIÓN
CALIFICACIÓN
SEGURIDAD
A toda prueba
Detalles superficiales en pintura
Aire al 100%
Llantas al 80%
Dos ventanas no bajan ni suben
Se deja a precio para arreglar detalles.
Traspaso Directo
Puede hacer las pruebas que desee",25
"Precio negociable: si
Vendo kia río 2018 en optimas condiciones
51,000 millas.
Mantenimiento al día
3 modos de manejo (automático, sport y secuencial
A/C en perfecto estado
Motor 1.6
A toda prueba
Traspaso directo
Pintura aceptable
Cierre central

Precio poco negociable
cualquier duda quedó a la orden",26
"Financiamiento: si
Color : Azul
DESCRIPCIÓN
CALIFICACIÓN
SEGURIDAD",27
"Precio negociable: si
Color : Negro
DESCRIPCIÓN
CALIFICACIÓN
SEGURIDAD
Vendo toyota corolla 2017, con todos sus mantenimientos al dia, funciona al 100% cero fallas, muestro unicamente en san salvador. Perfecto estado

Puede traer su mecanico si gusta.",28
"Precio negociable: si
Color : Negro
SEDAN CON TAN SOLO 38MIL MILLAS ORIGINALES COMPROBABLES, BOLSAS BUENAS , TAPICERIA NITIDA, TODO EN MUY BUENAS CONDICIONES CON SU AIRE AL 100% . FULL ELECTRICO, PANTALLA, CAMARA, ETC. NO SE COMPLIQUE . SOLO 38 MIL MILLAS REALES . MOTOR Y CAJA A TODA PRUEBA.
NO SE RECIBE VEHICULO A CUENTA
NO INTERMEDIARIOS
11900. NEGOCIABLES",29
"Garantía: Como es visto no hay garantía
Financiamiento: no
Precio negociable: si
Color : GRIS
DESCRIPCIÓN
ARTÍCULOS
CALIFICACIÓN
SEGURIDAD
¡VEHÍCULO YA CON PLACAS LISTAS!


CHEVROLET SPARK 2016 STANDAR $7,500.00 (02)

Para mayor información puede comunicarse al por medio de llamada o WhatsApp.

Link pagina web:




CARACTERÍSTICAS:

- Arranca y rueda.
- 75,005 KILOMETROS actuales.
- Vehiculo de agencia.
- Bolsas buenas.
- Llave presente.
- Vidrios frontales electricos.
- Transmisión manual.
- Motor 1.2 L de 4 CIL.
- Barras de techo.
- Rines especiales.
- Halógenos.

PRECIO: $7,500.00 FUERA DE ADUANA

PARA MAYOR INFORMACIÓN COMUNICARSE AL TELÉFONO O WHATSAPP: / .

#sedan #importaciondevehiculos #carros #ventadevehiculos #venta #importacion #ventacarros #Chevrolet #chevrolet #chevroletspark #chevroletspark #spark",30
"DESCRIPCIÓN
CALIFICACIÓN
SEGURIDAD
vendo o cambio civic si 2014
standar
6 velocidades
llave de proximidad
Cámara lateral y trasera
sunrof
a/c al 100
rines especiales
mayor información
WhatsApp o llamadas",31
"Precio negociable: si
Color : Celeste
DESCRIPCIÓN
CALIFICACIÓN
SEGURIDAD
El carro es Toyota Yaris 2008, color celeste, eléctrico. 2 puertas. A/C, 1 bolsa de aire buena, automático. Super económico",32
"Color : Negro
DESCRIPCIÓN
CALIFICACIÓN
SEGURIDAD
Nissan Sentra 2013 automático
Sin fallas ni ruidos, tapicería nítida, aire nítido. Todo en excelente estado.
Súper económico.
$6500
Traspaso directo.
Muestro en la gasolinera Texaco de San Rafael Cedros.",33
"Precio negociable: si
Color : Blanco
TIPO SEDAN, 4 PUERTAS, RINES ESPECIALES, CARROCERIA Y TAPICERIA NITIDA, COLOR BLANCO, MOTOR A TODA PRUEBA. INFORMACION AL o",34
"Financiamiento: no
Precio negociable: si
Color : Gris
Ford Figo 2017
-Todas las llanatas nueva
-Mantenimiento de agencia al día",35
"Precio negociable: si
Color : Gris
DESCRIPCIÓN
ARTÍCULOS
CALIFICACIÓN
SEGURIDAD
PRECIO NEGOCIABLE, las llantas se cambiaron, las 4, hace un mes (poco uso).",36
"DESCRIPCIÓN
CALIFICACIÓN
SEGURIDAD
Nissan Versa 2014 en excelentes condiciones, 100% nítido, sin ningún problema, mantenimiento al día

- Transmisión automática
- Motor intacto
- Cambio de llantas recientes
- Todo funcionando al 100%
- A toda prueba",37
"Color : Beige
DESCRIPCIÓN
ARTÍCULOS
CALIFICACIÓN
SEGURIDAD
Bolsas de aire buenas, aire acondicionado, rines especiales, automático.",38
"Color : Azul
DESCRIPCIÓN
CALIFICACIÓN
SEGURIDAD
SE VENDE NISSAN VERSA 2017 SV FULL EXTRAS MOTOR 1.6 AUTOMATICO RECIEN IMPORTADO, YA CON PLACAS. 75,000 MILLAS EN OPTIMAS CONDICIONES,INGRESO AL PAIS CON POCO GOLPE, A TODA PRUEBA MECANICA, CERO CODIGOS ENCENDIDOS, BOLSAS FRONTALES BUENAS. TRATO DIRECTO, VIDRIOS Y ESPEJOS ELECTRICOS, AIRE ACONDICIONADO FUNCIONANDO AL 100% YA POLARIZADO SOLO DE SUBIRSE, NO HAY QUE INVERTIRLE NADA. PRECIO POCO NEGOCIABLE.",39
"Garantía: Como es visto no hay garantía
FORD FIESTA 2019 LISTO PARA TI, PARA TU USO FAMILIAR O TRASLADARTE A TU TRABAJO!! $8,150.00 NEGOCIABLE TRASPASO DIRECTO 38010 MILLAS REALES A/C FUNCIONANDO AL CAMBIO ACEITE AL DIA! LLAVE CON CHIP! CÁMARA RETROCESO! PARABRISAS RECIÉN CAMBIADO MOTOR 1.6 SUPER ECONOMICO LLAVE CON CIERRE CENTRAL APERTURA DE BAÚL CON BOTON AUTOMATICO ESPEJOS ELECTRICOS vidrios manuales CD PLAYER ORIGINAL CD USB MP3 BLUETOOTH MUSIC AUXILIAR 3.5 MM MANDOS AL TIMON Tapiceria 99% Llantas 90% Detalles estéticos de pintura como todo carro usado Se vende por motivos de viaje ojo se muestra en metrocentro san salvador o zona comerciales de san salvador Mas información por WhatsApp o llamada &amp;amp; Bendiciones",40
"DESCRIPCIÓN
CALIFICACIÓN
SEGURIDAD
NEGOCIABLE",41
"Precio negociable: si
Color : Gris
Se Vende !!

$8500 ¡¡ NEGOCIABLES !!

En perfecto estado, super lujoso.

Favor contactarse a:
(WhatsApp)
(Fijo)

Con Ing. José Larios
Solo en horario de oficinas.",42
"Precio negociable: si
Color : Blanco Perla
DESCRIPCIÓN
CALIFICACIÓN
SEGURIDAD
Se vende 2014 Hyundai sonata GLS Top of the Line. En optimas condiciones... Rines especiales, Panoramic Vista Roof... Acientos de cueros. Push To Start Boton de arranque.... etc, etc
$6 950 precio negociable... interesados llamar a Julio",43
"Financiamiento: no
Precio negociable: si
Color : Blanco
DESCRIPCIÓN
CALIFICACIÓN
SEGURIDAD
Automático
Motor 2.4,
Los 4 amortiguadores nuevos
Cierre central
A/C. Funcionando
llamar.
Precio $2,900
Hyundai Sonata V6
Documentos al dia y a mi nombre.",44
"Color : Gris Oscuro (Charcole)
DESCRIPCIÓN
CALIFICACIÓN
SEGURIDAD
* Nissan Sentra SR Turbo 2017 Automatico
* Ya con placas
* 67000 millas reales
* Cero checks, cero pilotos encendidos.
* Sunroof
* Mantenimiento al día Aceite sintentico 0w20 y filtros nuevos
* Frenos de disco en las 4 ruedas. Pastillas nuevas
* Paquete Electrico y luces LED.
* Rines originales 17 pulgadas
* Llantas nuevas 205/50/R 17
* Vehiculo traido con leve golpe Muestro fotos de como venia.
* Motor 1.6 super Turbo
* Transmicion Automatica
* Tapiceria e interiores como nuevos
* Pantalla con de 7 pulgadas blaupunk android auto
camara.de.retroceso
* Sistema de sonido.

A toda prueba solo para conocedores.
Vehiculo en perfecto estado 10 de 10 en pintura y detalles solo de subirse. Invierta su dinero bien en este vehiculo que vale la pena.",45
"Color : Blanco Se vende Mitsubishi G4 2018. Automático A/C. Bolsas buenas, cero código. Color blanco. Motor 1.2 Super económico. Cámara de retroceso, paquete eléctrico En perfectas condiciones. Precio $8,500",46
"Color : Gris Se vende Kia Río 2020. Automático, motor 1.6 Color gris metálico. Como nuevo. Paquete eléctrico, cámara de retroceso, vidrios eléctricos. En perfectas condiciones. Precio $10,500",47
"DESCRIPCIÓN ARTÍCULOS CALIFICACIONES SEGURIDAD Vehículo a toda prueba , aire acondicionado al cien, llantas nítidas, pintura buen estado, precio negociable, Información Tel.",48
