description,description_id
Precio negociable: si Color : Rojo en restauracion,49
Garantía: Como es visto no hay garantía Precio negociable: si Color : amarillo DESCRIPCIÓN CALIFICACIONES SEGURIDAD,50
Precio negociable: si Color : Azul Se vende toyota yaris ia 2018 full extras nítido 66 mil millas paquete eléctrico cámara de retroceso pantalla táctil abordó llave de a proximidad botón de encendido motor 1.5 automático recién importado $11000 NEGOCIABLE,51
Precio negociable: si Bonito Nissan Versa 2020 Nueva Linea para que lo repare para quedarselo o venderlo Millaje bajo motor ahorrativo de conbustible. TEL.,52
"Financiamiento: no Precio negociable: si Color : Azul DESCRIPCIÓN CALIFICACIONES SEGURIDAD Vendo Kia Rio 2016, Standard, sin detalles, poco negociable, muestro en San Salvador y Sus Alrededores. Bien Cuidado. Mantenimientos al día, trato serio, no perdidas de tiempo.",53
"Garantía: Como es visto no hay garantía Financiamiento: no Color : Blanco DESCRIPCIÓN CALIFICACIONES SEGURIDAD Precioso sedan auromatico secuencial, motor 1.8 turbo gasolina , mantenimiento al día, aire acondicionado, potente audio de fabrica , interior de cuero , suspension suave , polarizado , color blanco liso, traspaso directo información por WHATSAPP",54
"Precio negociable: si Color : Negro Se vende Mitsubishi Lancer 2015 negociable con las siguientes especificaciones: - Motor 2,0 con sistema ECO - 62xxx MILLAS REALES - Sistema eléctrico en perfectas condiciones - Aire acondicionado al 100% - Ventanas y espejos eléctricos - Tapicería en perfecto estado - Pintura 9.5 / 10 (detalles pequeños) - Aceite de caja y filtro nuevo - Aceite de motor y filtro recién cambiado - Filtro de A/C recién cambiado - Alarma y cierre central Observaciones: - Piloto de TPMS y Bolsas de aire encendido, no afectan en nada al motor - Piloto de check Engine intermitente, por entradas de aire o mezla pobre, se están trabajando con mecánico actualmente",55
"Precio negociable: no DESCRIPCIÓN CALIFICACIONES SEGURIDAD Vendo Nissan Sentra 2013 automático Motor sin fallas, sin fugas ni ruidos Todas sus bolsas buenas Motor 1.8 súper económico Cero piloto encendido A/C nítido Traspaso directo $6200 FIJOS Muestro en gasolinera Texaco de San Rafael Cedros",56
"DESCRIPCIÓN CALIFICACIONES SEGURIDAD Hyundai Elantra 2015 - Pintura excelente - Cero ruidos de suspensión - mantenimiento recién hecho. - Esta nitido, asi que no va a durar mucho tiempo disponible. CONTACTAME ahora mismo!!! OTRAS CARACTERÍSTICAS: Motor 1.8 litros Motor y transmisión en muy buen estado Aire acondicionado helando bien Sistema ECO Caja automática secuencial Rines de fabrica Vidrios Eléctricos Espejos Eléctricos con memoria Mandos en el timon. Tapicería nitida TRASPASO DIRECTO - SE ACEPTA VEHICULO A CUENTA + RIBETE",57
"Color : Negro SEDAN FULL , MANDOS AL TIMON , TODASS LAS BOLSAS BUENAS , 28MIL MILLAS ORIGINALES, pantalla, camara , rines especiales traido con minimo golpe etc etc . . estara reparado a finales de marzo frente limpio CARRO QUE VALE LA PENA NO SE COMPLIQUE... CASH 8,800 . ya reparado incluyendo placas y mantenimiento solo de usarlo. RESERVELO. con 500.",58
Financiamiento: no DESCRIPCIÓN CALIFICACIONES SEGURIDAD Sentra Nissan $.poco negociable excelente condiciones sólo de subirse73milmillas reales,59
"Color : Negro MItsubishi Lancer 2009, motor 2.0 deportivo, automático, rines de 18 pulgadas, halógenos. modo sport con cambios en el timón.",60
"Precio negociable: si Color : Blanco DESCRIPCIÓN CALIFICACIONES SEGURIDAD Cualquier oferta es bienvenida. Vehículo automático, secuencial, ATF, Kia Río 2016. No busque carros que necesiten reparaciones. Motor GDI 1.6 Modo ECO Full paquete eléctrico. Sedan, 4 puertas. Vehículo económico. Aire acondicionado al 100% Sonido excelente. Le doy su mantenimiento cada 5mil millas. Puede usarlo para su trabajo o para dar paseos de inmediato. Escríbame para acordar un lugar y el día para mostrarlo y probarlo.",61
"Precio negociable: si Color : Negro DESCRIPCIÓN ARTÍCULOS CALIFICACIONES SEGURIDAD Ford en buen estado, rines originales, dos puertas",62
Color : Gris DESCRIPCIÓN CALIFICACIONES SEGURIDAD,63
Precio negociable: si Color : Plateado DESCRIPCIÓN CALIFICACIONES SEGURIDAD Tapicería en buen estado Pintura mínimos detalles Sistema eléctrico Transmisión automática secuencial Rines con copa Cinco llantas Aceite sintético (caja y motor) Bolsas de aire buenas,64
"Garantía: Como es visto no hay garantía Financiamiento: no Precio negociable: si Color : AZUL ¡VEHÍCULO EN CAMINO! CHEVROLET SPARK LS 2020 $7,350.00 (02) Para mayor información puede comunicarse al por medio de llamada o WhatsApp. Link pagina web: CARACTERÍSTICAS: - Arranca y rueda. - 83,903 Millas actuales. - Bolsas frontales buenas. - Llave presente. - Vidrios manuales. - Transmisión automatica. - Motor 1.4 L de 4 CIL. - Pantalla. - Halógenos. PRECIO: $7,350.00 FUERA DE ADUANA PARA MAYOR INFORMACIÓN COMUNICARSE AL TELÉFONO O WHATSAPP: / . #sedan #importaciondevehiculos #carros #ventadevehiculos #venta #importacion #ventacarros #Chevrolet #chevrolet #chevroletspark #chevroletspark #spark",65
Precio negociable: si Color : Gris Nissan Almera 2011 standard. Se muestra en Metapán durante la semana previo acuerdo y en Santa Ana el fin de semana.,66
"Precio negociable: si Color : GRIS Sunroof Pintura en excelentes condiciones A/C funcionando en perfectas condiciones Llantas bien grabadas Tapiceria en excelentes condiciones 7,000.00 neg",67
"Precio negociable: si Color : Blanco Mitsubishi Galant, 2009. Muy cómodo, cierre centralizado, con aire, transmisión automática, color blanco con detalles en pintura. Baúl amplio. Motor 2.4, fuerte. Traspaso directo, documentos en regla. Contacto acá o en Facebook vía messenger de KJ-Tienda virtual. Precio $4,200 poco negociable.",68
"Garantía: Como es visto no hay garantía Financiamiento: no Precio negociable: no Color : Gris DESCRIPCIÓN CALIFICACIONES SEGURIDAD Vendo toyota corolla 2016, automático con caja ATF, millas reales 114,000 vidrios eléctricos, control de audio al Timón, etc.",69
"Financiamiento: no Precio negociable: si Color : Blanco DESCRIPCIÓN CALIFICACIONES SEGURIDAD Vendo o cambio volkswagen jetta se año 2014 motor 1.8 turbo , mantenimiento al día, traspaso directo, interior de cuero, a prueba , mas información contactar por WHATSAPP",70
"BMW 328i, rines especiales, asientos de cuero, motor, suspensión y dirección en excelentes condiciones, 120000 kilómetros",71
Precio negociable: si DESCRIPCIÓN CALIFICACIONES SEGURIDAD Kilometraje: 75362,72
"Garantía: Como es visto no hay garantía Precio negociable: si Color : Blanco Año 1988 De agencia,nunca chocado Standard Motor 4cyl. 2.0 cc. Bateria nueva Llantas como nuevas Precio $ 4,000.00 Negociable",73
Color : Rojo y Negro Señor Guzmán contacto,74
Precio negociable: si Vendo mazda 3 año 2011 Mantenimiento al dia Aire helado al 100% Rines especiales Económico No gasta agua Cero fuga de aceite motor y caja nítida Poco negociable Muestro en gasolinera Texaco la unión A toda prueba Mi WhatsApp:,75
Financiamiento: no Precio negociable: si Color : Rojo Honda Civic Sport 2019,76
"Color : Plata Iridio Metalizado De agencia, para los más exigentes, con mucha comodidad y calidad. En excelente estado sin intermediarios, bolsas buenas, carrocería en perfecto estado, ha tenido uso familiar. Venta directa sin intermediarios.",77
Garantía: Como es visto no hay garantía Precio negociable: si Color : ocre Se vende Mitsubishi modelo Mirage año 2000 De uso diario Transmisión automática 4 puertas Aire acondicionado Tapicera en buen estado Estéreo Sony Motor 1.6 super económico Vidrios manuales Contiene sistema de alarma antirrobo Traspaso directo Detalles estéticos reparables,78
Garantía: Como es visto no hay garantía Financiamiento: no Color : Gris Plata DESCRIPCIÓN CALIFICACIONES SEGURIDAD Ford Focus 2007 en excelente estado. Sedan Automatico 4 puertas.,79
"Color : Rojo. Interesados Illamarme  . Version FULL EXTRAS 2013. Vendo NO cambios. Muestro en San Miguel. Motor 1.4 de 4 cilindros TURBO. Economico y Potente . Economia en consumo de combustible. Ideal para paseos en familia . Estilo Sedan 4 puertas + Baul espacioso. Transmision Manual 6 velocidades + Retroceso. Aire Acondicionado Heladito. Pantalla Tactil . Sonido Alpine potente Premium . USB , AUX , CD ,  AV , SD. Doble salida de escape. Apoya cabezas en todos los asientos. Tablero con luces Neon regulables. Camara de Retroceso. Vidrios y espejos electricos . Mandos al Timon . Frenos ABS . Bateria LTH HI TECH nueva. Baul Espacioso con su llanta de repuesto, mica y quita tuercas. Vidrios Polarizados . Mantenimientos al dia . Aceite de caja nuevo . Aceite de motor nuevo . Bujias nuevas . Sin fugas ni liqueos . Llantas perfil ancho casi nuevas. Ya solo esta de subirse . Motor parejito y suave . Sin pilotos encendidos.",80
"Precio negociable: si Nissan Juke 2016 en excelente condición súper sanita, 4×2 motor 1.6 con turbo, luces LED, no provenía de inundación, traía poco golpe en bomper frontal, tiene 5 puertas, llave de proximidad, con pantalla LCD, camara de retroceso de 360 , rines de aluminio, el vehículo está rebajado 5%, millas 73,642 REALES, precio NEGOCIABLE",81
"Financiamiento: no Precio negociable: si Full extras , caja automatica secuencial de 6 velocidades, capacidad para 5 pasajeros, 4 puertas, mandos al volante y por comandos de voz, modos de manejo normal y sport, pantalla lcd, bluetooth, android auto y apple car-play, A/C, camara de retroceso, luces automáticas, freno de disco en 4 ruedas *Fotos reales y traspaso directo, se muestra en sonsonate",82
"Color : Negro DESCRIPCIÓN CALIFICACIONES SEGURIDAD Nissan Sentra 2013 automático Sin fallas ni ruidos, tapicería nítida, aire nítido. Todo en excelente estado. Motor 1.8 Súper económico. $6200 FIJOS Traspaso directo. Muestro en la gasolinera Texaco de San Rafael Cedros.",83
"Color : Azul DESCRIPCIÓN CALIFICACIONES SEGURIDAD SE VENDE NISSAN VERSA 2017 SV FULL EXTRAS MOTOR 1.6 AUTOMATICO RECIEN IMPORTADO, YA CON PLACAS. 78,000 MILLAS EN OPTIMAS CONDICIONES,INGRESO AL PAIS CON POCO GOLPE, A TODA PRUEBA MECANICA, CERO CODIGOS ENCENDIDOS, BOLSAS FRONTALES BUENAS. TRATO DIRECTO, VIDRIOS Y ESPEJOS ELECTRICOS, AIRE ACONDICIONADO FUNCIONANDO AL 100% YA POLARIZADO SOLO DE SUBIRSE, NO HAY QUE INVERTIRLE NADA. PRECIO POCO NEGOCIABLE.",84
"Garantía: Como es visto no hay garantía FORD FIESTA 2019 LISTO PARA TI, PARA TU USO FAMILIAR O TRASLADARTE A TU TRABAJO!! $8,150.00 NEGOCIABLE TRASPASO DIRECTO 38010 MILLAS REALES A/C FUNCIONANDO AL CAMBIO ACEITE AL DIA! LLAVE CON CHIP! CÁMARA RETROCESO! PARABRISAS RECIÉN CAMBIADO MOTOR 1.6 SUPER ECONOMICO LLAVE CON CIERRE CENTRAL APERTURA DE BAÚL CON BOTON AUTOMATICO ESPEJOS ELECTRICOS vidrios manuales CD PLAYER ORIGINAL CD USB MP3 BLUETOOTH MUSIC AUXILIAR 3.5 MM MANDOS AL TIMON Tapiceria 99% Llantas 90% Detalles estéticos de pintura como todo carro usado Se vende por motivos de viaje ojo se muestra en metrocentro san salvador o zona comerciales de san salvador Mas información por WhatsApp o llamada &amp;amp; Bendiciones",85
DESCRIPCIÓN CALIFICACIONES SEGURIDAD FIJOS,86
"Financiamiento: no Precio negociable: si Color : Blanco DESCRIPCIÓN CALIFICACIONES SEGURIDAD Automático Motor 2.4, Los 4 amortiguadores nuevos Cierre central A/C. Funcionando llamar. Precio $2,900 Hyundai Sonata V6 Documentos al dia. llamar",87
"Precio negociable: si Color : Rojo Motor 2.0 Skyactive 56708 millas A/C Paquete eléctrico Llave de proximidad (se entregan 2 llaves) Botón de encendido Rines especiales 16"" Pantalla Android 7"" Cámara de retroceso $6500 negociables Traspaso directo Llamadas",88
"Color : Azul DESCRIPCIÓN CALIFICACIONES SEGURIDAD NISSAN VERSA 2017 1.6 AUTOMATICO, YA CON PLACAS. 78,000 MILLAS EN OPTIMAS CONDICIONES, CERO CODIGOS ENCENDIDOS, BOLSAS FRONTALES BUENAS. TRATO DIRECTO, VIDRIOS Y ESPEJOS ELECTRICOS, AIRE ACONDICIONADO FUNCIONANDO AL 100% YA POLARIZADO SOLO DE SUBIRSE, PRECIO NEGOCIABLE.",89
"Financiamiento: si DESCRIPCIÓN CALIFICACIONES SEGURIDAD FORTE 2016. solo 34mil millas arranca y camina muy poco golpe. entra a aduana a finales de abril. recerva con 300. resto al estar en aduana $$6900 sin reparar, 8500 ya reparado.no intwrmediarios. si eres idriver y cuentas para una prima1500. tambien te lo financiamos con cuotas como si lo alquilaras para idriver solo que al final del total de cuotas el carro es tuyo",90
"Garantía: Como es visto no hay garantía Financiamiento: no Precio negociable: no Color : AZUL MITSUBISHI LANCER 2015, MOTOR 2.0, AUTOMÁTICO, VIDRIOS Y ESPEJOS ELECTRICOS, CONTROLES DE AUDIO AL VOLANTE, BLUETOOTH, BOLSAS BUENAS, ARRANCA Y CAMINA… $6,975 FIJOS!! INGRESA A ADUANA RANSA SEGUNDA SEMANA DEL MES DE ABRIL PUEDES RESERVAR !! MAYOR INFORMACIÓN O RESERVAS",91
"Precio negociable: si Color : gris DESCRIPCIÓN CALIFICACIONES SEGURIDAD Camioneta 5 pasajeros, nítida a toda prueba.",92
"Financiamiento: no Precio negociable: si Color : Rojo DESCRIPCIÓN CALIFICACIONES SEGURIDAD Toyota Yaris 2008 (AGENCIA) Motor 1NZ - 1.3CC Estándar Vidrios y espejos manuales Tapicería en perfecto estado con sus forros Suspensión en buen estado Alarma y cierre central Pintura en excelente estado Rines especiales Llantas TOYO TIRES NUEVAS LAS 4 Recorrido 125,000 kilómetros no millas Frenos nuevos Sistema ABS Ningún check encendido NO CHOCADO - BOLSAS BUENAS Aire acondicionado helando perfectamente A TODA PRUEBA Vehículo de 1 solo dueño Tarjeta a mi nombre Precio $7600 Poco negociable Se muestra solamente en Sonsonate , con Cita previa , más información",93
"Precio negociable: si Color : Negro DESCRIPCIÓN CALIFICACIONES SEGURIDAD Vendo Nissan Sentra SR 2015 Excelentes condiciones, precio moderadamente negociable. Transmisión automática Motor 1.8 Sistema Eco Millaje 60,000 Todas las bolsas buenas Rines de fábrica Botón de encendido Llave de proximidad Cámara de retroceso Tapicería en perfecto estado Caja, motor y suspensión en excelente estado. Cualquier característica que desee revisar, puede verificarlo con su mecánico de confianza. Más información al . Llamadas y Whatsapp.",94
"Financiamiento: no Color : Beige DESCRIPCIÓN CALIFICACIONES SEGURIDAD Toyota Corolla XLI 2004 (AGENCIA) Motor 1.6 CC Estandar Full extra Vidrios y espejos eléctricos Tapicería 9/10 Suspendió en buen estado Alarma y cierre central Pintura en buen estado Rines especiales y llantas nuevas las 4 Recorrido 190,000 km reales Ningún check encendido CD player Sony Aire acondicionado helando perfectamente Compresiones a 200 PSI parejas puede comprobarlo sin problema Vehículo en muy buen estado Tarjeta a mi nombre Precio $6600 negociable Se muestra solamente en Sonsonate , con Cita previa , más información",95
"Garantía: Como es visto no hay garantía Financiamiento: no Precio negociable: si Color : Gris DESCRIPCIÓN CALIFICACIONES SEGURIDAD Vendo carrito fiel de agencia transmisión manual full extras rin 16 , detalles estéticos mínimos. Traspaso directo mas.inf comunicarse por WHATSAPP",96
"Precio negociable: si Caja automatica, motor 1.8 cero fugas a toda prueba, 58 mil millas, tres modos de manejo Eco, Sport y normal, camara de retroceso, A/C al 100% mandos al timon",97
Precio negociable: si Nissan Sentra 200sx . motor y caja exelente automático año 98 negociable,98
"Color : GRIS DESCRIPCIÓN CALIFICACIONES SEGURIDAD Pintura y tapicera en buen estado, sin fugas, cero codigos, caja y motor nitidos, precio negociable.-",99
DESCRIPCIÓN CALIFICACIONES SEGURIDAD Vendo Carro en perfecto estado de agencia,100
"Color : Vino metálico Mantenimiento al día en agencia Recién enllantado A/C en estado óptimo Cámara de retroceso Puerto USB, Bluetooth No chocado, si detalles de carrocería Ventanas eléctricas Se entregarán dos llaves",101
"Precio negociable: si Color : Blanco DESCRIPCIÓN CALIFICACIONES SEGURIDAD Blanco, 4 puertas, Standard, AC, un solo propietario en el país",102
"Precio negociable: si Mitsubishi mirage G4 2019 Motor 1.2 ( automático) Sistema eco Pantalla táctil original de fabrica Camara de retroceso Frenos abs Vidrios y espejos eléctricos AC al 100% Todas las bolsas buenas 76,700 millas Pintura en exelente estado Cierre central Mandos al timón Pastillas de frenos nuevas y discos rectificados Cambio de aceite de motor recién hecho Salió rodando de aduana/ Traspaso directo Llamadas al",103
Financiamiento: no Precio negociable: no DESCRIPCIÓN CALIFICACIONES SEGURIDAD En excelente estado. Precio Fijo,104
"Color : ROJO DESCRIPCIÓN CALIFICACIONES SEGURIDAD Todas las bolsas buenas Automático 120,000 millas Modo de manejo normal y Eco Llantas en perfecto estado Mantenimiento al día Precio: $8,600",105
Color : Gris Motor 1.5 Aire acondicionado Rines especiales Mantenimiento al día Pantalla Cámara de retroceso Más info al puede escribir a whatsapp,106
"Garantía: Como es visto no hay garantía Financiamiento: no Precio negociable: si Color : Azul DESCRIPCIÓN CALIFICACIONES SEGURIDAD Golf GL 1996 standar. 4 velocidades ,4 puertas ,motor cero fugas de aceite, carburado. negociable.",107
"Garantía: Como es visto no hay garantía Precio negociable: si Color : Negro Se vende Mitsubishi Lancer 2015 negociable con las siguientes especificaciones: - Motor 2,0 con sistema ECO - 62xxx MILLAS REALES - Sistema eléctrico en perfectas condiciones - Aire acondicionado al 100% - Ventanas y espejos eléctricos - Tapicería en perfecto estado - Pintura 9.5 / 10 (detalles pequeños) - Aceite de caja y filtro nuevo - Aceite de motor y filtro recién cambiado - Filtro de A/C recién cambiado - Alarma y cierre central Observaciones: - Piloto de TPMS y Bolsas de aire encendido, no afectan en nada al motor - Piloto de check Engine intermitente, por entradas de aire o mezla pobre, se están trabajando con mecánico actualmente",108
